uniprot_id	pdb_id
P20248	1JSU
P20248	1OGU
P20248	1OI9
P20248	1OIU
P20248	1OIY
P20248	1OKV
P20248	1OKW
P20248	1OL1
P20248	1OL2
P20248	1P5E
P20248	1PKD
P20248	1QMZ
P20248	1URC
P20248	1VYW
P20248	2BKZ
P20248	2BPM
P20248	2C4G
P20248	2C5N
P20248	2C5O
P20248	2C5V
P20248	2C5X
P20248	2C6T
P20248	2CCH
P20248	2CCI
P20248	2CJM
P20248	2I40
P20248	2IW6
P20248	2IW8
P20248	2IW9
P20248	2UUE
P20248	2UZB
P20248	2UZD
P20248	2UZE
P20248	2UZL
P20248	2V22
P20248	2WEV
P20248	2WFY
P20248	2WHB
P20248	2WIH
P20248	2WIP
P20248	2WMA
P20248	2WMB
P20248	2WPA
P20248	2WXV
P20248	2X1N
P20248	3EID
P20248	3EJ1
P20248	3EOC
P20248	3F5X
P20248	4BCK
P20248	4BCM
P20248	4BCN
P20248	4BCP
P20248	4CFM
P20248	4CFN
P20248	4CFU
P20248	4CFV
P20248	4CFW
P20248	4CFX
P20248	4EOI
P20248	4EOJ
P20248	4EOK
P20248	4EOL
P20248	4EOM
P20248	4EON
P20248	4EOO
P20248	4EOP
P20248	4EOQ
P20248	4EOR
P20248	4EOS
P20248	4FX3
P20248	5CYI
P20248	5IF1
P20248	5LMK
P20248	5NEV
P20248	6ATH
P20248	6GVA
P20248	6P3W
P20248	6Q6G
P20248	6Q6H
O60609	2GH0
O60609	6Q2S
P32320	1MQ0
O15467	5LTL
P29401	3MOS
P29401	3OOY
P29401	4KXU
P29401	4KXV
P29401	4KXW
P29401	4KXX
P29401	4KXY
P29401	6HA3
P29401	6HAD
P29401	6RJB
O43854	4D90
Q9Y4K3	1LB4
Q9Y4K3	1LB5
Q9Y4K3	1LB6
Q9Y4K3	2ECI
Q9Y4K3	2JMD
Q9Y4K3	3HCS
Q9Y4K3	3HCT
Q9Y4K3	3HCU
Q9Y4K3	4Z8M
Q9Y4K3	5ZUJ
Q9Y4K3	6A33
P16233	1GPL
P16233	1LPA
P16233	1LPB
P16233	1N8S
O00408	1Z1L
O00408	3IBJ
O00408	3ITM
O00408	3ITU
O00408	4C1I
O00408	4D08
O00408	4D09
O00408	4HTX
O00408	4HTZ
O00408	4JIB
O00408	5TZ3
O00408	5TZA
O00408	5TZC
O00408	5TZH
O00408	5TZW
O00408	5TZX
O00408	5TZZ
O00408	5U00
O00408	5U7D
O00408	5U7I
O00408	5U7J
O00408	5U7K
O00408	5U7L
O00408	5VP0
O00408	5VP1
O00408	5XKM
O00408	6B96
O00408	6B97
O00408	6B98
O00408	6BLF
O00408	6C7D
O00408	6C7E
O00408	6C7F
O00408	6C7G
O00408	6C7I
O00408	6C7J
O00408	6CYB
O00408	6CYC
O00408	6CYD
Q86W56	4A0D
Q86W56	4B1G
Q86W56	4B1H
Q86W56	4B1I
Q86W56	4B1J
Q86W56	5A7R
Q86W56	5LHB
Q86W56	6HH6
Q86W56	6HMK
Q86W56	6HML
Q86W56	6HMM
Q86W56	6HMN
O95163	5CQR
Q9NZZ3	2LXM
Q9NZZ3	3ULY
Q9NZZ3	3UM0
Q9NZZ3	3UM1
Q9NZZ3	3UM2
Q9NZZ3	4TXR
Q8N5H7	3T6G
Q9NR45	1WVO
Q9BYX2	2DHK
Q9NWW6	2P0E
Q9NWW6	2QG6
Q9NWW6	2QL6
Q9NWW6	2QSY
Q9NWW6	2QSZ
Q9NWW6	2QT0
Q9NWW6	2QT1
P62166	1G8I
P62166	2LCP
P62166	4GUK
P62166	5O9S
P62166	6QI4
Q9NQT5	2NN6
Q9NQT5	6D6Q
Q9NQT5	6D6R
Q9NQT5	6H25
Q9Y2T3	2UZ9
Q9Y2T3	3E0L
Q9Y2T3	4AQL
Q9BSH5	3K1Z
Q6YN16	3KVO
Q8TEH3	6EKK
P09466	4R0B
Q9Y399	3J9M
Q9Y399	6NU2
Q9Y399	6NU3
Q2TAY7	5O9Z
Q2TAY7	6AHD
Q2TAY7	6Q8F
Q2TAY7	6Q8I
Q2TAY7	6Q8J
P21399	2B3X
P21399	2B3Y
Q9UPV7	1WIL
Q9UPV7	5XHT
Q5JSP0	2COC
Q5T5Y3	5M54
Q5T5Y3	5M5C
Q13868	2NN6
Q13868	6D6Q
Q13868	6D6R
Q13868	6H25
Q9HA47	2JEO
Q9HA47	2UVQ
Q92882	1X2K
Q92882	1ZLM
Q92882	3EHQ
Q92882	3EHR
Q9Y617	3E77
O95347	4U4P
P28289	4PKG
P28289	4PKH
P28289	4PKI
P28289	4Z8G
P28289	4Z94
O43172	1MZW
O43172	3JCR
O43172	5O9Z
O43172	6AH0
O43172	6AHD
O43172	6QW6
O43172	6QX9
Q8N5N7	3J7Y
Q8N5N7	3J9M
Q8N5N7	5OOL
Q8N5N7	5OOM
Q8N5N7	6NU2
Q8N5N7	6NU3
Q99436	4R3O
Q99436	4R67
Q99436	5A0Q
Q99436	5GJQ
Q99436	5GJR
Q99436	5L4G
Q99436	5LE5
Q99436	5LEX
Q99436	5LEY
Q99436	5LEZ
Q99436	5LF0
Q99436	5LF1
Q99436	5LF3
Q99436	5LF4
Q99436	5LF6
Q99436	5LF7
Q99436	5LN3
Q99436	5M32
Q99436	5T0C
Q99436	5T0G
Q99436	5T0H
Q99436	5T0I
Q99436	5T0J
Q99436	5VFO
Q99436	5VFP
Q99436	5VFQ
Q99436	5VFR
Q99436	5VFS
Q99436	5VFT
Q99436	5VFU
Q99436	6HTB
Q99436	6HTC
Q99436	6HTD
Q99436	6HTP
Q99436	6HTR
Q99436	6HUB
Q99436	6HUC
Q99436	6HUQ
Q99436	6HUU
Q99436	6HUV
Q99436	6MSB
Q99436	6MSD
Q99436	6MSE
Q99436	6MSG
Q99436	6MSH
Q99436	6MSJ
Q99436	6MSK
Q99436	6R70
Q99436	6REY
Q99436	6RGQ
O95760	2KLL
O95760	4KC3
Q9Y263	2K89
Q9Y263	2K8A
Q9Y263	2K8B
Q9Y263	2K8C
Q9Y263	3EBB
Q9UBQ7	2GCG
Q9UBQ7	2H1S
Q9UBQ7	2Q50
Q9UBQ7	2WWR
Q9BX68	4INC
Q9BX68	4INI
Q9BX68	4NJX
Q9BX68	4NJY
Q9BX68	4NJZ
Q9BX68	4NK0
Q9BX68	5KM5
Q9BX68	5KM8
Q9BX68	5KM9
Q9NRR6	2XSW
Q12967	1RAX
Q12967	2B3A
Q12967	2RGF
Q12967	3KH0
P50583	1XSA
P50583	1XSB
P50583	1XSC
P50583	3U53
P50583	4ICK
P50583	4IJX
Q8IZ41	2P5S
Q8IZ41	2PMY
Q08379	4REY
Q08379	6IW8
Q08379	6IWA
Q08379	6K06
Q9UJX6	4UI9
Q9UJX6	4YII
Q9UJX6	5A31
Q9UJX6	5G04
Q9UJX6	5G05
Q9UJX6	5KHR
Q9UJX6	5KHU
Q9UJX6	5L9T
Q9UJX6	5L9U
Q9UJX6	5LCW
Q9UJX6	6OB1
Q9UJX6	6Q6G
Q9UJX6	6Q6H
Q9UHL4	3JYH
Q9UHL4	3N0T
Q9UHL4	4EBB
Q6UWW0	2XST
Q8TD16	6OFP
Q9Y615	2XQN
Q9Y4X3	2KUM
Q9H257	6E25
Q9H257	6E26
Q9H257	6E27
Q9H257	6E28
Q9H257	6N2M
Q9H257	6N2P
Q9UHB4	4H2D
Q8NHU6	3RCO
Q7Z6K4	6PY8
Q8N2Y8	6IF2
Q8IXM3	3J7Y
Q8IXM3	3J9M
Q8IXM3	5OOL
Q8IXM3	5OOM
Q8IXM3	6NU2
Q8IXM3	6NU3
O60547	1T2A
O60547	5IN4
O60547	5IN5
O60547	6GPJ
O60547	6GPK
O60547	6GPL
O60547	6Q94
Q53FA7	2J8Z
Q53FA7	2OBY
Q9BY49	1YXM
Q9BV79	1ZSY
Q9BV79	2VCY
P32929	2NMP
P32929	3COG
P32929	3ELP
P32929	5EIG
P32929	5TSU
P32929	5TT2
P32929	6NBA
Q08257	1YB5
P16083	1QR2
P16083	1SG0
P16083	1XI2
P16083	1ZX1
P16083	2BZS
P16083	2QMY
P16083	2QMZ
P16083	2QR2
P16083	2QWX
P16083	2QX4
P16083	2QX6
P16083	2QX8
P16083	2QX9
P16083	3FW1
P16083	3G5M
P16083	3GAM
P16083	3NFR
P16083	3NHF
P16083	3NHJ
P16083	3NHK
P16083	3NHL
P16083	3NHP
P16083	3NHR
P16083	3NHS
P16083	3NHU
P16083	3NHW
P16083	3NHY
P16083	3O2N
P16083	3O73
P16083	3OVM
P16083	3OWH
P16083	3OWX
P16083	3OX1
P16083	3OX2
P16083	3OX3
P16083	3TE7
P16083	3TEM
P16083	3TZB
P16083	3UXE
P16083	3UXH
P16083	4FGJ
P16083	4FGK
P16083	4FGL
P16083	4GQI
P16083	4GR9
P16083	4QOD
P16083	4QOE
P16083	4QOF
P16083	4QOG
P16083	4QOH
P16083	4QOI
P16083	4QOJ
P16083	4U7F
P16083	4U7G
P16083	4U7H
P16083	4XDG
P16083	4XDH
P16083	4ZVK
P16083	4ZVL
P16083	4ZVM
P16083	4ZVN
P16083	5BUC
P16083	5LBT
P16083	5LBU
P16083	5LBW
P16083	5LBY
P16083	5LBZ
P30084	2HW5
P57771	2IHD
P57771	2ODE
P57771	5DO9
P36959	2BLE
P36959	2BWG
O43665	2DLR
O43665	2I59
O43665	2IHB
P49419	2J6L
P49419	4X0T
P49419	4X0U
P49419	4ZUK
P49419	4ZUL
P49419	4ZVW
P49419	4ZVX
P49419	4ZVY
P49419	6O4B
P49419	6O4C
P49419	6O4D
P49419	6O4E
P49419	6O4F
P49419	6O4G
P49419	6O4H
P40261	2IIP
P40261	3ROD
P40261	5YJF
P40261	6B1A
P40261	6CHH
O00212	2J1L
Q8TAX9	5TIB
Q8TAX9	5TJ2
Q8TAX9	5TJ4
Q9HCJ0	2DKL
Q9HCJ0	2X04
Q9HCJ0	3KTP
O75391	2CPM
Q9NXE8	5YZG
Q9HD47	5YFG
P35499	6AGF
P35499	6MBA
P35499	6MC9
Q05BQ5	3FEO
Q05BQ5	4C5I
Q05BQ5	6NFX
Q8IWB6	3WUT
Q8IWB6	3WUU
Q9BRG1	2ZME
Q9BRG1	3CUQ
Q9BRG1	3HTU
Q9BT23	2LZU
Q9Y2R4	3DKP
Q96F10	2BEI
Q96F10	2Q4V
P38919	2HXY
P38919	2HYI
P38919	2J0Q
P38919	2J0S
P38919	2J0U
P38919	2XB2
P38919	3EX7
P38919	4C9B
P38919	5MQF
P38919	5XJC
P38919	5YZG
P38919	6ICZ
P38919	6QDV
Q8N122	5H64
Q8N122	6BCU
Q8N122	6BCX
P30419	1RXT
P30419	3IU1
P30419	3IU2
P30419	3IWE
P30419	3JTK
P30419	4C2Y
P30419	4C2Z
P30419	5MU6
P30419	5NPQ
P30419	5O6H
P30419	5O6J
P30419	5O9S
P30419	5O9T
P30419	5O9U
P30419	5O9V
P30419	5UUT
P30419	6EHJ
P30419	6F56
P30419	6FZ2
P30419	6FZ3
P30419	6FZ5
Q8NFG4	3V42
Q96AY2	2ZIU
Q96AY2	2ZIV
Q96AY2	2ZIW
Q96AY2	2ZIX
Q96AY2	4P0P
Q96AY2	4P0Q
Q96AY2	4P0R
Q96AY2	4P0S
Q7Z7H8	3J7Y
Q7Z7H8	3J9M
Q7Z7H8	5OOL
Q7Z7H8	5OOM
Q7Z7H8	6NU2
Q7Z7H8	6NU3
Q96H20	2ZME
Q96H20	3CUQ
P28072	4R3O
P28072	4R67
P28072	5A0Q
P28072	5GJQ
P28072	5GJR
P28072	5L4G
P28072	5LE5
P28072	5LEX
P28072	5LEY
P28072	5LEZ
P28072	5LF0
P28072	5LF1
P28072	5LF3
P28072	5LF4
P28072	5LF6
P28072	5LF7
P28072	5LN3
P28072	5M32
P28072	5T0C
P28072	5T0G
P28072	5T0H
P28072	5T0I
P28072	5T0J
P28072	5VFO
P28072	5VFP
P28072	5VFQ
P28072	5VFR
P28072	5VFS
P28072	5VFT
P28072	5VFU
P28072	6MSB
P28072	6MSD
P28072	6MSE
P28072	6MSG
P28072	6MSH
P28072	6MSJ
P28072	6MSK
P28072	6R70
P28072	6REY
P28072	6RGQ
Q9NZI8	3KRM
Q9NZI8	6QEY
Q96N21	5WF9
Q96N21	5WFB
Q9HC38	3ZI1
Q9H081	5LSJ
Q9H081	5LSK
Q14781	2D9U
Q14781	3H91
Q14781	5EPK
O15273	1YA5
O15273	2F8V
Q96QE5	5OL8
Q96QE5	5OL9
Q96QE5	5OLA
Q9NVR0	3I3N
Q9NVR0	4AP2
Q9NVR0	4APF
Q8IYN6	2DZL
Q6ZUM4	3PP2
P02533	3TNU
Q9NRC8	5IQZ
Q9NRC8	6G0S
Q14596	1WJ6
Q14596	2BKF
Q14596	2CP8
Q14596	2G4S
Q14596	2L8J
Q14596	2MGW
Q14596	2MJ5
Q14596	4OLE
O00232	5GJQ
O00232	5GJR
O00232	5L4K
O00232	5LN3
O00232	5M32
O00232	5T0C
O00232	5T0G
O00232	5T0H
O00232	5T0I
O00232	5T0J
O00232	5VFP
O00232	5VFQ
O00232	5VFR
O00232	5VFS
O00232	5VFT
O00232	5VFU
O00232	5VGZ
O00232	5VHF
O00232	5VHH
O00232	5VHI
O00232	5VHS
O00232	6MSB
O00232	6MSD
O00232	6MSE
O00232	6MSG
O00232	6MSH
O00232	6MSJ
O00232	6MSK
Q96DV4	3J7Y
Q96DV4	3J9M
Q96DV4	5OOL
Q96DV4	5OOM
Q96DV4	6NU2
Q96DV4	6NU3
Q9H8M2	3HME
Q9H8M2	4NQN
Q9H8M2	4UIT
Q9H8M2	4UIU
Q9H8M2	4UIV
Q9H8M2	4UIW
Q9H8M2	4XY8
Q9H8M2	4YY4
Q9H8M2	4YY6
Q9H8M2	4YYD
Q9H8M2	4YYG
Q9H8M2	4YYH
Q9H8M2	4YYI
Q9H8M2	4YYJ
Q9H8M2	4YYK
Q9H8M2	4Z6H
Q9H8M2	4Z6I
Q9H8M2	5E9V
Q9H8M2	5EU1
Q9H8M2	5F1H
Q9H8M2	5F1L
Q9H8M2	5F25
Q9H8M2	5F2P
Q9H8M2	5I40
Q9H8M2	5I7X
Q9H8M2	5I7Y
Q9H8M2	5IGM
Q9H8M2	5IGN
Q9H8M2	5JI8
Q9H8M2	5MKY
Q9H8M2	5TWX
Q9H8M2	6BQA
Q9H8M2	6HM0
O15047	3S8S
O15047	3UVN
O15047	4EWR
Q9ULU4	4COS
Q9ULU4	5B73
Q9ULU4	5MQ4
Q9ULU4	5Y1Z
Q6ZN18	5WAI
Q6ZN18	5Y0U
Q6ZN18	5Y1U
Q6ZN18	6C23
Q6ZN18	6C24
Q9UPS6	3UVO
Q9UPS6	4ES0
Q8IZP6	2CSY
Q2TBA0	4ASC
Q15652	2YPD
Q15652	5FZO
Q6ZMU5	3KB5
Q9NZI2	1S1E
Q9NZI2	2I2R
Q9NZI2	2NZ0
Q8ND25	5YWR
Q96SE7	2EMA
Q96SE7	2EMP
Q96SE7	2EN4
Q96SE7	2ENE
Q96SE7	2ENF
Q96SE7	2EOE
Q96SE7	2EOW
Q96SE7	2EQ0
Q96SE7	2EQ1
Q96SE7	2EQ2
Q96SE7	2EQ3
Q96SE7	2YTI
Q96SE7	2YTK
Q96SE7	2YTN
Q96SE7	2YTR
Q96SE7	2YU8
Q96JM7	1WJQ
Q96JM7	1WJS
Q96JM7	3UT1
Q96JM7	4FL6
Q96JM7	4L59
O95863	2Y48
O95863	3W5K
O95863	3ZMT
O95863	4QLI
Q9Y219	5MW5
Q9Y219	5MW7
Q9Y219	5MWF
Q9NR61	5MVX
Q06330	2F8X
Q06330	3NBN
Q06330	3V79
Q06330	6PY8
Q8TDY2	6DCE
Q8TDY2	6GMA
A6NNN6	6HYL
A6NNN6	6HYM
Q13630	4B8W
Q13630	4B8Z
Q13630	4BKP
Q13630	4BL5
Q13630	4E5Y
Q9HAW0	4ROC
Q9HAW0	4ROD
Q9HAW0	4ROE
Q9HAW0	5N9G
Q8IV48	1W0H
Q8IV48	1ZBH
Q8IV48	1ZBU
Q8IV48	4L8R
Q8IV48	4QOZ
O00399	3TV0
P05937	6FIE
Q99575	6AHR
Q99575	6AHU
Q9UBT3	5O57
Q9NPA8	4DHX
A8MW92	2EQM
A8MW92	2EQU
A8MW92	2JTF
Q13822	4ZG6
Q13822	4ZG7
Q13822	4ZG9
Q13822	4ZGA
Q13822	5KXA
Q13822	5M7M
Q13822	5MHP
Q9P015	3J7Y
Q9P015	3J9M
Q9P015	5OOL
Q9P015	5OOM
Q9P015	6NU2
Q9P015	6NU3
P49638	1OIP
P49638	1OIZ
P49638	1R5L
P49638	5MUE
P49638	5MUG
Q96RS0	3EGI
Q96RS0	3GDH
O00560	1N99
O00560	1NTE
O00560	1OBX
O00560	1OBY
O00560	1OBZ
O00560	1R6J
O00560	1V1T
O00560	1W9E
O00560	1W9O
O00560	1W9Q
O00560	1YBO
O00560	4Z33
P49675	1IMG
P49675	2I93
P49675	3P0L
P49675	5OMA
Q9BRT9	2E9X
Q9BRT9	2EHO
Q9BRT9	2Q9Q
Q53H82	4AD9
Q86UY5	4URJ
Q6XQN6	4YUB
Q9Y6Y9	1T2Z
Q9Y6Y9	2E56
Q9Y6Y9	2E59
Q9Y6Y9	2Z65
Q9Y6Y9	3FXI
Q9Y6Y9	3ULA
Q9Y6Y9	4G8A
Q08495	1QZP
Q08495	1ZV6
O75593	5XOC
Q96CF2	3C3R
Q96CF2	5MK3
Q96CF2	5V3R
Q96CF2	5WA1
Q99801	2L9R
Q9BUK0	2LQT
Q86XI6	2EEF
Q86XI6	5ZT0
Q6ZVK8	3GG6
Q6ZVK8	4HVY
Q07617	6I57
P35219	2W2J
Q8IV16	6E7K
Q8IV16	6OAU
Q8IV16	6OAZ
Q8IV16	6OB0
Q8N1Q1	3CZV
Q8N1Q1	3D0N
Q8N1Q1	3DA2
Q8N1Q1	4HU1
Q8N1Q1	4KNM
Q8N1Q1	4KNN
Q8N1Q1	4QIZ
Q8N1Q1	4QJP
Q8N1Q1	4QJX
Q8N1Q1	4QSJ
Q8N1Q1	5E2N
Q8N1Q1	5LLA
Q8N1Q1	5LLN
Q8N1Q1	5OGJ
Q8N1Q1	5OHH
Q8N1Q1	6G5U
Q13541	1EJ4
Q13541	1EJH
Q13541	1WKW
Q13541	2JGB
Q13541	2JGC
Q13541	2V8W
Q13541	2V8X
Q13541	2V8Y
Q13541	3HXG
Q13541	3HXI
Q13541	3M93
Q13541	3M94
Q13541	3U7X
Q13541	4UED
Q13541	5BXV
Q13541	5EKV
Q13541	5NVN
Q13541	5WBJ
Q13541	6BCU
Q13541	6BCX
Q13946	1ZKL
Q13946	3G3N
Q13946	4PM0
Q13946	4Y2B
O60341	2COM
O60341	2DW4
O60341	2EJR
O60341	2H94
O60341	2HKO
O60341	2IW5
O60341	2L3D
O60341	2UXN
O60341	2UXX
O60341	2V1D
O60341	2X0L
O60341	2XAF
O60341	2XAG
O60341	2XAH
O60341	2XAJ
O60341	2XAQ
O60341	2XAS
O60341	2Y48
O60341	2Z3Y
O60341	2Z5U
O60341	3ABT
O60341	3ABU
O60341	3ZMS
O60341	3ZMT
O60341	3ZMU
O60341	3ZMV
O60341	3ZMZ
O60341	3ZN0
O60341	3ZN1
O60341	4BAY
O60341	4CZZ
O60341	4KUM
O60341	4UV8
O60341	4UV9
O60341	4UVA
O60341	4UVB
O60341	4UVC
O60341	4UXN
O60341	4XBF
O60341	5AFW
O60341	5H6Q
O60341	5H6R
O60341	5IT3
O60341	5L3B
O60341	5L3C
O60341	5L3D
O60341	5L3E
O60341	5L3F
O60341	5L3G
O60341	5LBQ
O60341	5LGN
O60341	5LGT
O60341	5LGU
O60341	5LHG
O60341	5LHH
O60341	5LHI
O60341	5X60
O60341	5YJB
O60341	6E1F
O60341	6NQM
O60341	6NQU
O60341	6NR5
Q8N6R0	5WCJ
P07358	3OJY
P07358	6H03
P07358	6H04
Q99972	4WXQ
Q99972	4WXS
Q99972	4WXU
Q99972	6OU0
Q99972	6OU1
Q99972	6OU2
Q99972	6OU3
Q99972	6PKD
Q99972	6PKE
Q99972	6PKF
P30520	2V40
Q07011	6A3V
Q07011	6A3W
Q07011	6BWV
Q07011	6CPR
Q07011	6CU0
Q07011	6MGP
Q07011	6MHR
Q07011	6MI2
Q9BRV8	6AKK
Q9BRV8	6AKL
Q9BRV8	6AKM
P35590	5N06
Q9NR50	6CAJ
Q9NR50	6EZO
Q9NR50	6K71
Q9NR50	6K72
Q9NR50	6O81
Q9NR50	6O85
Q9NR50	6O9Z
P29322	1UCV
P29322	1X5L
P29322	3KUL
Q9Y2M5	5YQ4
Q9Y2M5	6GY5
O75051	3Q3J
O15350	1COK
O15350	1DXS
O15350	2KBY
O15350	2MPS
O15350	2NB1
O15350	2WQI
O15350	2WQJ
O15350	2WTT
O15350	2XWC
O15350	3VD0
O15350	3VD1
O15350	3VD2
O15350	4A63
O15350	4G82
O15350	4G83
O15350	4GUO
O15350	4GUQ
O15350	5HOB
O15350	5HOC
O15350	5KBD
O15350	6FGS
O15350	6IJQ
P36871	5EPC
P36871	5F9C
P36871	5HSH
P36871	5JN5
P36871	5TR2
P36871	5VBI
P36871	5VEC
P36871	5VG7
P36871	5VIN
P36871	6BJ0
Q13835	1XM9
Q13415	5UJ7
Q13415	5UJM
Q8WZA1	5GGF
Q8WZA1	5GGG
Q8WZA1	5GGI
Q8WZA1	5GGJ
Q8WZA1	5GGK
Q8WZA1	5GGL
Q8WZA1	5GGN
Q8WZA1	5GGO
Q8WZA1	5GGP
Q8WZA1	5XFC
P07954	3E04
P07954	5D6B
P07954	5UPP
P07954	6EBT
O00154	2QQ2
Q96SL4	2P31
Q9HB71	1X5M
Q9HB71	2A25
Q9HB71	2A26
P22307	1QND
P22307	2C0L
Q9BQA1	4GQB
Q9BQA1	4X60
Q9BQA1	4X61
Q9BQA1	4X63
Q9BQA1	5C9Z
Q9BQA1	5EMJ
Q9BQA1	5EMK
Q9BQA1	5EML
Q9BQA1	5EMM
Q9BQA1	5FA5
Q9BQA1	6CKC
Q9BQA1	6K1S
Q9UI95	3ABD
Q9UI95	3ABE
Q9UI95	3VU7
Q9UI95	4EXT
Q9UI95	4GK0
Q9UI95	4GK5
Q9UI95	5XPT
Q9UI95	5XPU
Q9UI95	6BC8
Q9UI95	6BCD
Q9UI95	6BI7
Q9UI95	6KEA
Q9UI95	6NIF
O75934	5MQF
O75934	5XJC
O75934	5YZG
O75934	5Z56
O75934	5Z57
O75934	6FF7
O75934	6ICZ
O75934	6ID0
O75934	6ID1
O75934	6QDV
Q9NX46	2FOZ
Q9NX46	2FP0
Q9NX46	2G4K
Q9NX46	5ZQY
Q9NX46	6D36
Q9NX46	6D3A
Q9UGM6	5EKD
P82914	3J9M
P82914	6NU2
P82914	6NU3
Q99598	3PJA
Q99598	3QB5
Q15813	4ICU
Q15813	4ICV
Q99707	2O2K
Q99707	4CCZ
Q9UGL1	2MA5
Q9UGL1	2MNY
Q9UGL1	2MNZ
Q9UGL1	5A1F
Q9UGL1	5A3N
Q9UGL1	5A3P
Q9UGL1	5A3T
Q9UGL1	5A3W
Q9UGL1	5FPL
Q9UGL1	5FPU
Q9UGL1	5FUN
Q9UGL1	5FUP
Q9UGL1	5FV3
Q9UGL1	5FY4
Q9UGL1	5FY5
Q9UGL1	5FY9
Q9UGL1	5FYB
Q9UGL1	5FYS
Q9UGL1	5FYT
Q9UGL1	5FYU
Q9UGL1	5FYV
Q9UGL1	5FYY
Q9UGL1	5FYZ
Q9UGL1	5FZ0
Q9UGL1	5FZ1
Q9UGL1	5FZ3
Q9UGL1	5FZ4
Q9UGL1	5FZ6
Q9UGL1	5FZ7
Q9UGL1	5FZ8
Q9UGL1	5FZ9
Q9UGL1	5FZA
Q9UGL1	5FZB
Q9UGL1	5FZC
Q9UGL1	5FZD
Q9UGL1	5FZE
Q9UGL1	5FZF
Q9UGL1	5FZG
Q9UGL1	5FZH
Q9UGL1	5FZI
Q9UGL1	5FZK
Q9UGL1	5FZL
Q9UGL1	5FZM
Q9UGL1	5LW9
Q9UGL1	5LWB
Q9UGL1	6EIN
Q9UGL1	6EIU
Q9UGL1	6EIY
Q9UGL1	6EJ0
Q9UGL1	6EJ1
Q9UGL1	6EK6
Q9UGL1	6H4Z
Q9UGL1	6H50
Q9UGL1	6H51
Q9UGL1	6H52
O14966	6HH2
Q9H3M7	4GEI
Q9H3M7	4GEJ
Q9H3M7	4GFX
Q9H3M7	4LL1
Q9H3M7	4LL4
Q9H3M7	4ROF
Q9H3M7	4ROJ
Q9H3M7	5CQ2
Q9H3M7	5DF6
Q9H3M7	5DWS
Q9H3M7	5DZD
Q02535	2LFH
O43395	1X4Q
O43395	3JCR
O43395	5O9Z
O43395	6AH0
O43395	6AHD
O43395	6QW6
O43395	6QX9
O43414	2XRI
Q96CB9	4FP9
Q96CB9	4FZV
Q6PI48	4AH6
P15927	1DPU
P15927	1L1O
P15927	1QUQ
P15927	1Z1D
P15927	2PI2
P15927	2PQA
P15927	2Z6K
P15927	3KDF
P15927	4MQV
P15927	4OU0
Q12972	3V4Y
O14958	2VAF
Q07666	2XA6
Q07666	3QHE
P53621	6PBG
Q9Y3V2	2EBK
Q9Y3V2	4Y1L
P49721	4R3O
P49721	4R67
P49721	5A0Q
P49721	5GJQ
P49721	5GJR
P49721	5L4G
P49721	5LE5
P49721	5LEX
P49721	5LEY
P49721	5LEZ
P49721	5LF0
P49721	5LF1
P49721	5LF3
P49721	5LF4
P49721	5LF6
P49721	5LF7
P49721	5LN3
P49721	5M32
P49721	5T0C
P49721	5T0G
P49721	5T0H
P49721	5T0I
P49721	5T0J
P49721	5VFO
P49721	5VFP
P49721	5VFQ
P49721	5VFR
P49721	5VFS
P49721	5VFT
P49721	5VFU
P49721	6AVO
P49721	6E5B
P49721	6MSB
P49721	6MSD
P49721	6MSE
P49721	6MSG
P49721	6MSH
P49721	6MSJ
P49721	6MSK
P49721	6R70
P49721	6REY
P49721	6RGQ
O43390	2DK2
P06132	1JPH
P06132	1JPI
P06132	1JPK
P06132	1R3Q
P06132	1R3R
P06132	1R3S
P06132	1R3T
P06132	1R3V
P06132	1R3W
P06132	1R3Y
P06132	1URO
P06132	2Q6Z
P06132	2Q71
P06132	3GVQ
P06132	3GVR
P06132	3GVV
P06132	3GVW
P06132	3GW0
P06132	3GW3
Q5TA45	5V8W
Q6P2H3	5OI7
Q6P2H3	5OID
P23280	3FE4
Q15466	1YUC
Q15466	2Q3Y
Q15466	2Z4J
Q15466	4DOR
Q15466	4ONI
Q15466	5UFS
Q5TAQ9	3I8E
Q8NI35	1VF6
Q8NI35	2D92
Q8NI35	2DAZ
Q8NI35	2DB5
Q8NI35	2DLU
Q8NI35	2DM8
Q8NI35	2DMZ
Q8NI35	2EHR
Q8NI35	4Q2N
Q8NI35	6IRD
Q9Y5C1	6EUA
Q9BYZ8	2KV3
Q9UKW4	2D86
Q9BZP6	2YBT
Q9BZP6	2YBU
Q9BZP6	3FXY
Q9BZP6	3FY1
Q9BZP6	3RM4
Q9BZP6	3RM8
Q9BZP6	3RM9
Q9BZP6	3RME
P54868	2WYA
Q53HL2	2KDD
Q53HL2	2QFA
Q53HL2	2RAW
Q53HL2	2RAX
Q8NAV1	4RZ9
Q8NAV1	4RZA
Q8NAV1	5F5S
Q8NAV1	5O9Z
Q8NAV1	6AHD
Q9BSD7	2I3B
Q08211	3LLM
Q08211	3VYX
Q08211	3VYY
Q5VT06	2COZ
Q9BXD5	6ARH
Q9BR61	2COP
Q5TC82	3X1O
Q5TC82	4QIK
Q5TC82	4QIL
Q5TC82	4ULW
Q5TC82	4YWQ
P07814	1FYJ
P07814	4HVC
P07814	4K86
P07814	4K87
P07814	4K88
